,location,aver_temp_fall_winter,aver_temp_spring_summer,energ_indep,elec_demand
29,centre,0.6620920907114823,21.804330500620146,0.10060103901019096,2199.2731951198075
30,east,2.4541194732641687,21.61938413717153,0.005793237235579696,3125.3746623782145
31,north,5.711390677155084,15.709675397115557,0.1629238362523311,4091.3130242190505
32,north,6.905204210645573,17.400902869149128,0.1746136296894199,4349.660393390542
33,west,6.615704737866644,16.7297531020171,0.0785945995883233,4756.468890820479
34,north,7.664692334079399,18.735677778912994,0.003080703958384179,5497.997183212527
35,centre,1.8929506479638198,23.193465616223424,0.17201335417524324,2547.323123150611
36,east,1.384507124673549,23.270633927194545,0.043593786012233585,2755.2783760795874
37,south,16.635808027822815,25.318661228033484,0.1314130849245779,8805.797284697075
38,west,7.677855551740262,18.894576721128182,0.09409953523044182,5007.711897457807
39,south,14.459849876046801,25.14525804557572,0.16955760874294834,6606.468409556789
40,west,6.423426331424394,13.683949770381911,0.1746188756539281,4045.6094688380563
41,north,7.814263283870666,18.732776197126547,0.086094356548995,5067.474442145442
42,centre,2.740461538269908,21.92550338834899,0.1032396922154138,2949.2069696990798
43,west,8.642073070174927,16.604652269832837,0.09199134621485168,5052.7568124870095
44,centre,0.8072691548905299,21.33021873904134,0.1286715849298271,2139.9211900052205
45,south,16.43903317122492,25.050641282826092,0.10142388470964091,8898.426050043454
46,south,15.488947949545459,26.760646875261546,0.1686988252127311,7572.575712774057
47,south,16.580019531850407,26.13766760475545,0.137769051803733,8762.905603000134
48,west,9.155370784891247,16.9787959613646,0.08278396914588178,5215.637009905116
49,centre,1.3566462026475707,23.36688976790213,0.05056829641536303,2733.743762117899
50,west,7.834798506062616,14.546554682788765,0.07406113875477753,4871.868348768299
51,north,6.910873346754077,16.81816768632645,0.10241220550478376,4695.887216779368
52,north,6.560287521439712,18.045926304701123,0.10720169894791275,4676.797966264022
53,centre,2.9949949877992683,22.33123515615536,0.03306369809604797,3317.6759449734377
54,centre,1.7916456033543788,20.858471173583613,0.17810136648241792,2303.375324741324
55,west,8.812402597933506,18.748872181290483,0.0787768015710753,5287.363274035092
56,north,6.162781062237899,18.43951633934134,0.15457712043342356,4375.911361192821
57,east,1.1384047360055933,21.834148520956543,0.17920869831500041,2165.885000614113
58,west,9.132631838704464,16.166933248489205,0.05951494306277505,5291.572009334389
59,east,1.4534879263629872,20.42589652343141,0.014322055888360908,2586.403965604718
60,east,2.6633002482542683,22.955310174044413,0.10365631606536248,3012.4776711042296
61,north,7.5243064247110185,18.680857580836516,0.1927134174376684,4426.325722819121
62,centre,1.809715359085823,22.492348140972236,0.0019745950717837027,2967.2502477405997
63,centre,2.9287171901337166,22.8817044192935,0.03122991288815895,3351.612521319351
64,north,7.504724544406364,15.080421096986147,0.17589670468586338,4313.0979319619
65,west,6.921665058764178,15.894365662594168,0.12901567981708528,4503.090299082762
66,south,16.51700852664832,25.856486627267532,0.07604729922345295,9301.51135670363
67,west,8.301525131610898,15.291855275440605,0.03445594029542509,5221.030307432037
68,north,7.37432826356105,14.317844288933577,0.12093441046983755,4528.384651969512
69,east,3.105199985511925,22.61434689311177,0.190387033513585,2836.4909160500592
70,centre,1.0373633079831952,21.489370758200963,0.09539018449735559,2319.3131839419657
71,east,2.6062972035216783,22.07321375464723,0.18628940299858215,2644.429455579691
72,west,8.79890809142641,13.271296962615061,0.16542720046645767,4467.389967340832
73,south,15.338680266556725,24.88088950802335,0.03019614665592916,8502.193689839265
74,north,6.846320314500793,15.949244907461715,0.045400233042931594,4923.737269527031
75,centre,0.6889558325248669,20.641330225601894,0.1876057086312705,1900.7713982929358
76,north,5.661900784637669,15.224880989078013,0.16451563050477422,4045.0529931484098
77,west,9.00171143963958,14.891607691129417,0.1377910096460503,4752.1921506638155
78,south,15.804533840470883,26.416093015129523,0.09093844551048139,8534.892778555863
79,south,16.210445969055574,25.134257707180875,0.09822199226085924,8722.335682973955
80,north,5.908422437653526,14.84256688536095,0.0946223905771757,4410.370100616484
81,centre,1.1699891806797624,20.149040837163525,0.17466462680734643,2049.2249967085168
82,centre,1.127384674333829,19.85277023810624,0.04476993406550507,2327.1609970718373
83,east,2.5594424526970037,20.9379380062481,0.13211967118571974,2705.6783551267226
84,west,8.970264794935686,16.26014188809241,0.05077772418854794,5318.235366386509
85,east,3.413312560279117,23.215523085911723,0.194544070570565,2969.6172087044656
86,east,2.8199382156892536,22.203099883393172,0.0010633065922206475,3344.725020809886
87,north,6.699984829477719,15.116826551940747,0.11912501962698994,4463.776121326012
88,east,1.4959065025500309,20.433526468935874,0.15931171750734222,2220.8590546031496
89,centre,2.757730152867528,20.070256509372456,0.18741607695979287,2527.231651602259
90,south,15.529826719729607,25.014053185025784,0.09232041617832441,8140.998417406004
91,east,2.489684599625158,20.9365177643659,0.07454976041949712,2859.202221782584
92,west,8.389192877134647,17.392247634018627,0.08575903206975954,5091.966050263531
93,east,3.4583039116363476,20.21565161107724,0.11976417812468439,2997.103265443698
94,centre,1.5388559173550904,21.8524518517473,0.12799491382178246,2442.3009907504597
95,west,8.941520332864094,15.81529340079257,0.15604491593827274,4697.716391851047
96,south,14.389502842028227,26.76199423014597,0.01763473624843621,7916.152760924487
97,west,6.44140092059448,18.673534280317213,0.09743878181468475,4741.365714046046
98,centre,2.282643814740014,19.997950929142327,0.056708902720730904,2747.667943010302
99,south,15.928226225801911,26.324039716827315,0.015139376351660672,9360.6852433956
100,south,16.260585128263756,26.076498397622952,0.13942970575055125,8451.643352549463
101,east,2.4869228575286852,20.888818799089236,0.18515496032728798,2512.6977401083705
102,north,7.260979021290726,16.741237799249514,0.09735014896366763,4784.002994467726
103,south,15.74265031713624,25.918500006090387,0.04003642328219739,8902.827517766991
104,west,8.41022917907482,15.659194313163738,0.001676615905006318,5445.322969696098
105,north,7.269740005554263,17.819282458292022,0.12102335610007325,4723.854777256957
106,west,8.025470269297575,15.10625647233169,0.12690374325836834,4662.356747422037
107,east,1.0152890295086874,22.04329286723137,0.04215418841740375,2500.4037124208708
108,east,2.3475996636601497,21.207717006345852,0.002948758179989386,3050.788921713886
109,west,8.094292056346704,17.40187560206643,0.09674539023778117,4979.488758205703
110,north,7.8312837595955465,18.477462849628353,0.16897450364714783,4596.994121501477
111,north,6.065713915982904,15.479385777164374,0.17675110163612018,4077.5165073831554
112,east,3.121269925727235,23.496915649124055,0.017799644164475593,3534.1528638439
113,west,9.016821370462182,15.468208458751057,0.03699659311016597,5350.282141211293
114,east,1.1430238716052745,23.018037265185768,0.10735366438849281,2462.82308997569
115,north,7.689796402363865,16.86178214436923,0.01082273206479998,5337.461314300556
116,centre,3.4176993058997414,23.2531647771634,0.13237767356735952,3203.6053812211853
117,south,13.885882403653929,25.01588957550979,0.15200035046994978,6293.647187860489
118,south,16.395565017344868,26.98896822508993,0.08806941736624765,9172.995268218607
119,south,15.24397049195667,25.202353204507048,0.0302751139985598,8442.845308515445
120,west,7.66756831723568,15.669485698467167,0.12300314499420978,4655.7395473574825
121,east,1.4525859565183596,20.91933236949628,0.0659470158488522,2496.6933815865796
122,west,9.05549263034734,18.384932178588357,0.07269773665698105,5342.522396888941
123,east,1.4807421325778836,20.095097243119998,0.10839421235428831,2319.7858026938356
124,south,15.328425500642766,26.679225495919063,0.014389444032800226,8813.62749485556
125,centre,1.9643086422118152,23.55758767145279,0.08876103967330372,2862.6409957098995
126,west,7.510599042756186,14.323969002594191,0.0785645889993925,4772.793695125761
127,west,8.157270729361798,15.15043943007621,0.14005788752668996,4617.117938187085
128,south,16.084223255815505,24.493744655670113,0.16995378200358613,7867.47576044542
129,north,8.055523509570802,14.029225078050004,0.010182476703377442,5213.43281376385
130,west,8.083400476886032,16.482390649899735,0.10740142336810815,4863.094953359755
131,north,6.937563373158077,18.234137532521828,0.011835441437144479,5268.796358213263
132,east,3.6786423742224104,19.63066975773388,0.1769363788618589,2826.8316989766267
133,centre,1.2890233708265266,19.859755729679893,0.16134936215497273,2097.955789870573
134,south,14.347087580409033,24.808602068286245,0.07821982462135249,7206.273677820527
135,east,0.788042953120415,20.655201883795378,0.13703459938153992,2054.4939779481106
136,east,3.108233036439379,20.015711560044327,0.10696644650396231,2897.7727594719054
137,east,0.7763785352067136,20.162749441711657,0.11229825175987485,2065.5278260731475
138,west,8.951768014059013,17.51333654516196,0.17610771951286536,4683.439705586627
139,south,13.992441951903746,25.555590908842913,0.03533577861446829,7303.864734510236
140,south,15.76041404905517,25.77795134767565,0.1994969985456659,7426.671705836384
141,north,8.487074071516632,17.72959230883813,0.12496425883709981,4909.780030486205
142,centre,1.982845603097756,20.769423500224484,0.022249134513487003,2806.223782122024
143,south,14.36888238610853,24.724717013612683,0.08974745176486439,7126.818918087113
144,west,7.729448314011934,17.884753209542644,0.07642012850982792,5054.243546637102
145,south,13.868964067870793,26.825994752824766,0.18174905457167764,6214.132546381086
146,south,15.8089265057335,26.847061601152056,0.06411293079903205,8833.874045711067
147,west,6.538554320993145,14.023694000321768,0.05088762046288442,4700.288250741716
148,south,15.40919522232286,24.495787099422564,0.11620713148361804,7775.8506569429455
149,centre,2.802495389399346,23.6676972637733,0.17264529634276993,2885.621162550719
150,east,1.3211059269306606,22.093634439283736,0.15420107159093646,2315.633224265903
151,north,6.4946217797374075,15.754384154629332,0.1368436101966455,4374.560945839149
152,south,13.71181428351226,25.35483947150816,0.08586614452329847,6675.169042202058
153,centre,1.5502240103146119,20.98117061125488,0.051332197990595255,2578.6751425312955
154,west,7.756467302222307,16.45922799076899,0.06184927693175593,5048.849304701605
155,west,8.364985941897674,16.935182784599036,0.19651795786101708,4446.548139773829
156,west,7.133926609285656,17.974796416248918,0.06947388407456256,4984.130709052648
157,east,2.334065387893415,19.775666293533806,0.1997041014179612,2329.8156454255754
158,west,8.68947823627755,14.989395114786678,0.020046928620626472,5350.572959230156
159,west,6.905415271497053,16.205996097355637,0.004454302306560832,5165.292890362938
160,south,16.66192811593991,24.863036393442613,0.1576602379335938,8524.626905631243
161,south,13.754879028647853,26.731191207932046,0.07433091534483649,6927.158946334821
162,north,6.996970382071908,15.86691527905334,0.14027605892666925,4456.9367340426525
163,north,7.329359288881447,19.69060153614869,0.1312403095488198,4784.621977557439
164,west,7.7739561405478295,16.145191299218805,0.07319666933393086,4970.88400271715
165,south,14.042772450501962,26.747323933923433,0.11757430125923729,6831.052645064457
166,north,6.043375519899025,14.583602384833318,0.12009779105490888,4296.822168316775
167,north,5.708154635576768,16.57909662269985,0.17957014353353637,4058.9554350713315
168,south,14.833541496777984,25.594868614855752,0.1363290675205246,7212.7587398681135
169,east,1.8524356234179378,23.160783318395485,0.09112868492841081,2778.4673997243513
170,north,6.689971984673335,14.176453523060257,0.06713276023292995,4661.148478601263
171,north,8.379076312823479,16.978043940160052,0.12098537459485635,4869.503079336458
172,east,1.1923015616781214,20.429529293169548,0.02722263084962442,2451.275966440251
173,west,9.266614090094022,17.92440686113913,0.029847206461950007,5597.920212651548
174,north,6.074450619329894,19.244042634179188,0.1646006081296942,4350.633817235935
175,north,7.252785658463243,13.913485267701695,0.19049475633865187,4125.363527780834
176,centre,3.015983874093674,22.803730411386656,0.0075725175440861,3460.3629895953504
177,east,1.1674021835107848,22.10995738442011,0.07777468053894487,2469.6793918628223
178,east,1.2882754472886337,22.313936854554868,0.18611196384996903,2235.509414058565
179,east,1.480595147697735,20.123605843895504,0.1299166109756958,2266.2180147573035
180,east,1.2752976540972276,22.69791102939018,0.09230425064942292,2523.3126399638313
181,north,8.287642112717029,17.258962235440798,0.16954009364748757,4601.5790932942255
182,centre,3.3563117211341535,20.940667082249824,0.12898833450244238,2993.311196055643
183,centre,1.907871143791954,21.884112493297714,0.1266418531612955,2577.7687158552953
184,east,3.691126325062732,20.314688544321857,0.014693330872024669,3456.3763642690587
185,north,6.843592226236202,15.207549151925516,0.01046258928749535,5051.3872556423785
186,west,7.656929532815985,15.139578303319778,0.10063613810857741,4738.606837005199
187,south,14.464718237573896,26.60527481794082,0.1741891218322107,6698.135231228558
188,east,1.74490340469694,21.183602209250395,0.06688387853945453,2627.955072131521
189,centre,0.6904442085184703,21.366399946275163,0.17038915425745912,2001.6997144970903
190,south,13.748592525218626,26.287268826517455,0.06105765986948666,6977.095079289094
191,south,16.44438347578352,24.846707635122225,0.12707419229769068,8631.565190511508
192,south,15.677658244945022,26.034472430959152,0.06099879516704321,8658.374692826454
193,west,6.972536170053219,19.068996403011464,0.13567539445026397,4661.605347629178
194,centre,3.554346509851289,23.274896874298783,0.05893840831218085,3528.2547434780254
195,east,0.806356451102017,19.75015694435814,0.036981118055681675,2212.5920010736
196,centre,1.63445652150302,20.29699300486267,0.0625362312310953,2515.6670639163194
197,centre,2.847909648795036,21.707893450767486,0.07636847935115224,3057.1771116363884
198,north,6.071118845296468,17.197847069379613,0.11353806602382986,4497.0702154013
199,west,8.769742916647585,17.03549910352349,0.03497930179638444,5421.688423399699
200,centre,1.477384717034738,20.8290627511614,0.08842022212535317,2437.436852480049
201,centre,2.4745818688722236,22.30101251541426,0.04892681314384162,3062.3928899813213
202,north,8.435815544732295,15.004892042215504,0.04788924738093608,5153.478072010901
203,centre,1.7209754458096236,22.791764475434217,0.02863795634175257,2882.5815823944417
204,north,6.916612678559348,17.847063747403652,0.09728814863407896,4786.1597395776
205,west,7.50656744900921,17.318451749385396,0.023638525869407692,5262.174856045963
206,south,15.353050222352598,25.06115613266098,0.09633925660423542,7951.346963927694
207,centre,0.6381869459781563,20.855047399621373,0.04212563568376049,2242.172693147236
208,east,2.671799292143528,21.573406533871143,0.1111800422253151,2867.3868420593235
209,centre,3.3394126554939727,20.789094228006334,0.1405046067922802,2934.8969891599154
210,centre,3.3677137048894417,22.74438379315434,0.011871445067791498,3578.5311396904335
211,centre,1.3999866101531624,23.442863659887696,0.009096429134058814,2877.8624236567216
212,south,14.03398993180768,26.0081711820304,0.180820597182761,6271.098394094666
213,south,15.151268707391658,26.653151662863177,0.04701552733723407,8354.558687996356
214,east,2.5748059464525417,20.196469216636643,0.10759754402793618,2721.4431331953615
215,north,6.877700211828035,14.500189340368705,0.18352126952887865,4132.013248256121
216,south,14.62204679255195,27.446384606619816,0.17293722895270688,6904.60463218251
217,centre,1.8142717215456678,20.268283402870736,0.18147922844819947,2253.0087326245
218,south,13.729599966104855,25.1166032584445,0.052827528842113926,6908.438080414107
219,west,7.523134760866438,15.65655956225011,0.025342676769384554,5144.748241285594
220,east,0.792205287094806,23.073230716197543,0.10360651231888174,2352.320439479676
221,east,2.208139763267953,22.270695631563285,0.1725233389010444,2573.72173357523
222,west,8.212920035906688,16.084834374980918,0.09857617468626406,4909.218570136887
223,east,1.6461967643370459,22.63568354169801,0.13792787981591156,2519.0153042096576
224,west,7.8938130018025765,15.81555139019348,0.15607270465785372,4527.131835887509
225,north,8.619873070263676,13.899999528984134,0.047162927429502746,5113.563856344882
226,east,2.2569583021368844,22.34597277049441,0.10056487670368092,2821.8703049034384
227,north,7.421206414254045,13.91028972834252,0.1745372329838924,4235.180205833045
228,east,2.417870489467422,22.246521198834873,0.0808003218108758,2933.9018230082283
229,centre,1.4083102210255578,22.21769221273202,0.18664046763733635,2265.282191950494
230,south,16.156902263236006,27.070305755195758,0.039718300610785254,9429.062289526944
231,east,2.047825947241667,21.22885623764069,0.1838475008512345,2401.1337131072205
232,centre,3.324522649997366,21.304482820073577,0.12592159134378264,3024.5362310418627
233,centre,1.0802843715840602,19.760158942977636,0.11476057383307059,2131.7713032441543
234,south,15.322804221939158,27.05809739580822,0.10590932209567899,8026.706038840103
235,west,7.328978342646717,15.148582128715015,0.060571660943515716,4887.386544194764
236,east,3.296426009745427,20.269483399886894,0.1822035947397253,2735.953202481544
237,north,6.247594270798828,17.408314727779135,0.19035513860677034,4151.007770518381
238,east,2.5401096891711843,22.050602410257294,0.0554400209565197,3042.5260369615453
239,north,8.021127788898658,19.740967827324326,0.012982317067825867,5576.855582958965
240,south,15.588342207225288,27.173655889565076,0.06886783909001078,8615.486878071037
241,east,2.234935973062014,23.434639776486836,0.19538323238917005,2604.8971940930314
242,south,15.128994897396565,25.694067498512084,0.06607834927234056,8073.507778175643
243,east,3.2409085380248612,20.49878108051364,0.14207091566392188,2870.837926018937
244,south,16.571788554586284,26.201621419498483,0.08553301993939284,9291.920528099172
245,west,6.7698170392046375,13.624503954433314,0.0376936799332837,4784.979185024245
246,north,6.44992978166087,18.455566864035813,0.16848916199128272,4357.92545859825
247,west,8.576254080634419,14.829563091824951,0.11799025965988075,4786.594319724565
248,west,7.847587072631669,13.26525960555473,0.04068676487401812,4957.7629630842175
249,south,15.901437126810748,26.068118017418914,0.038769553501901435,9084.085303811631
250,north,7.375642620020232,16.9491610594352,0.04965814579941972,5072.743161510375
251,centre,3.0643616978730526,21.652115255954573,0.0556656261693804,3202.19650429462
252,west,8.78330975678568,15.199323967538078,0.16328847951118755,4595.955237360839
253,east,1.9569334060338772,21.00439484643836,0.04727681973207512,2746.9037130378515
254,north,6.8958276121249,17.70083363470522,0.1652455070984783,4414.067649480615
255,north,5.813377438895433,13.97215791409755,0.10625756209621161,4276.785427545656
256,east,2.035100093476565,21.46831011648609,0.05626025450736227,2794.2916902568068
257,east,2.3414176076731095,20.11449355552306,0.06784083697702,2748.0204987170837
258,west,7.18745129086116,14.729860829172628,0.18274792496832634,4203.016165028266
259,east,1.6013813957531118,21.72777674596718,0.17759929878529293,2313.6847562838198
260,east,3.5876902144165523,21.02215922651596,0.06685528099876525,3300.8053572207305
261,west,9.088352372251002,18.36256934288917,0.1688520010150197,4792.399994477177
262,centre,2.1439722388075446,20.574370107481823,0.07067886940032589,2708.9951709432917
263,north,8.157166819236311,16.646437182639918,0.0689722687432502,5096.428373132582
264,west,8.863363928713966,14.354972565391154,0.11810410952942343,4803.2857635649625
265,east,2.2674427243293938,21.232435695887222,0.13569649079958482,2619.0303495022868
266,south,14.27983926856844,26.84575495116204,0.02300700241004925,7783.342723807417
267,south,15.559112085650161,26.79537365818441,0.13661487326731284,7928.236911144891
268,centre,2.462634862708717,22.764964179962995,0.12639899009262742,2849.293691050259
269,centre,3.4237535940816004,22.379572095698993,0.05740878923110174,3400.3588140653737
270,north,8.075463669672764,17.865045835067782,0.023020608193380677,5412.424896160189
271,north,6.364370744273275,17.882051268743723,0.11767346657877537,4574.393702653008
272,south,14.186981089621455,27.41253673359778,0.0024193520030715734,7924.329939137802
273,south,15.911324492797021,25.96675487988351,0.12372014851230728,8280.838134578871
274,centre,1.3492822717796167,20.997724240609845,0.19353904919223952,2128.641851111115
275,north,7.906117105626204,15.955876302171204,0.0691358426592051,5004.931028315075
276,centre,2.6777777664607036,23.190359153766014,0.0549268496847726,3203.9369260763583
277,north,7.752564883606985,17.869486194085663,0.08433318696994185,5014.268519849772
278,north,6.53413224866523,18.364015868526458,0.1464749798358661,4483.978855099204
279,west,9.01332245800742,18.30529870304845,0.03751397852344791,5532.678161834238
280,south,13.867960082751656,25.697011799519977,0.11640599526869236,6604.797122356015
281,north,5.962967823277118,15.156072483118196,0.17408497136461323,4052.307678932294
282,east,3.0991532852531574,21.39136971041262,0.055361292520117324,3191.743644912279
283,centre,2.1588969574758496,23.59146928702591,0.19278355348479959,2601.421052757007
284,south,16.46774595369696,25.092212457853524,0.004275192217614143,9894.727781231977
285,west,7.373017227872398,18.27506138954469,0.16422437964379294,4534.57758343965
286,west,8.137326526740136,14.08355474976188,0.06551388882246503,4940.802053281834
287,south,13.86784283663754,25.39069627606483,0.16436987495280211,6220.030378088867
288,centre,0.7182773058345681,21.290729832783715,0.1845008994520787,1970.5589016052213
289,west,8.858172918284083,17.818309871810204,0.05239994094386713,5389.264118394784
290,east,1.7765027641829383,19.70867661596308,0.16834736523716995,2230.0505653339037
291,north,5.73545258313797,19.81518767741252,0.09081181121183027,4696.848193779365
292,north,8.303208077161623,16.40109110217972,0.12043673077854217,4824.904739370369
293,west,9.325277845963221,18.606892624490413,0.15812739871791978,4904.358548589655
294,north,6.599836696562381,16.787097935124613,0.12278680047694018,4528.747913634337
295,centre,2.0020986066629787,19.81824371319609,0.10537037517836688,2489.4534839099565
296,south,13.725901432704298,25.669696688864455,0.08913459128033122,6691.835315259941
297,west,8.174157427709522,19.15370268538742,0.17926451136080093,4631.44970300934
298,west,8.626891795879866,13.302216113542249,0.013497868613508457,5250.854506641797
299,north,6.904355817651914,16.31618561617023,0.13407000638723368,4499.212824780696
300,centre,1.9573544029747438,20.13138706814824,0.02031629518923324,2739.274471843888
301,south,16.196052241664287,27.320331402194384,0.19421666392509276,7966.60940345194
302,centre,0.9840183053856769,20.46055836701346,0.17594442870027618,2010.418018149654
303,west,9.123645554070709,15.775751273804975,0.10376085014668285,5016.614563839226
304,south,16.46587577217598,24.899470151573375,0.039566556929583864,9523.62854183612
305,north,7.7364902767274275,19.323399246614866,0.04067616656481021,5340.660849204951
306,east,2.9599044911252737,21.252239864614413,0.06492766444059932,3094.328078827068
307,west,7.406865224095156,19.112608018236962,0.04618169009683584,5233.315386935345
308,centre,0.6351398958720078,21.805242595845737,0.03706352918753688,2344.346082966603
309,centre,1.04747128222419,21.090525063202207,0.09803906244884636,2280.194247854332
310,north,6.266646552738744,14.882988026816795,0.08647111895286881,4526.907542890099
311,east,2.9589621834097253,19.69084341479867,0.12104257902464258,2771.062002267474
312,east,1.7452796360045397,21.77935480994332,0.01494628900295223,2833.0611007351463
313,east,3.0576354955838108,21.91378538239973,0.15300102965962858,2892.021012089509
314,east,2.080313233538374,21.04657618885128,0.06157648876352935,2755.946132300282
315,north,6.46307347883927,18.43837417669386,0.11979705779468396,4614.6798425804445
316,south,16.250043410634134,26.275787991034484,0.11690945322332597,8681.55650234662
317,west,7.561453343542552,15.903796349261363,0.1859911247306636,4317.271982210663
318,west,8.100961018896193,19.007595893053075,0.04857831499297414,5346.376093886061
319,north,8.340948458132393,15.686518811947167,0.12314085744078976,4772.757380306322
320,centre,1.541426804369849,21.912524654524567,0.09876493149821713,2530.5087224574436
321,south,15.427237378960331,24.652829201180282,0.15032808081625812,7503.888494597941
322,south,14.079325241567524,25.103768258862836,0.15216049126115122,6446.696193476295
323,west,9.133026811672705,18.481825196556468,0.19818312650509004,4636.137846076103
324,north,5.770454153242839,19.671392677759194,0.025108621961744727,5035.4041160292745
325,east,1.4884824311263545,22.097048920809385,0.16019891115967122,2355.7242409372184
326,east,2.6192004512369866,19.72868453043957,0.014108408948739838,2977.933498167229
327,west,7.6092605545384435,17.10428614751248,0.04885333264179517,5132.415189171772
328,west,6.89869350481328,15.959456551756894,0.0789764525073601,4761.498416078895
329,centre,0.8695407906332331,20.53691342124872,0.0930267887036155,2178.1031128721056
330,centre,2.508454443808214,22.52769889158077,0.19189412136995643,2631.315303556223
331,centre,3.334973775605224,23.03180146744602,0.19682530877698337,2921.2826161760117
332,north,8.558074530702385,14.396129701068146,0.047014372818202914,5138.262904961083
333,north,6.696587382780711,18.3185919881548,0.026283132107492113,5146.899292919748
334,south,15.376513875844912,26.635193087271947,0.0856884951902147,8214.95789446108
335,north,6.59356233802192,14.22689741641662,0.01266868869126796,4916.329132258935
336,west,9.093003460897833,17.42201856728282,0.11668126292164559,5039.074840773115
337,centre,0.6161480318312496,19.760717767681925,0.031983757717856644,2151.4460968120743
338,centre,3.0791237732094165,22.60143042475215,0.0712032972062373,3243.165408913561
339,west,7.581265255180509,14.296428134545438,0.01586831659166379,5109.693850015142
340,east,2.9639707026370266,20.252520125956497,0.07812209974738116,2960.0027079569886
341,centre,3.5769596970496815,20.977960668043163,0.006886253061419123,3504.2812511711727
342,west,7.546849647195626,17.267491977242223,0.014914814250295972,5313.903393295782
343,east,3.188608244119319,20.09856880083249,0.14792239250150935,2799.3307153553765
344,south,13.717423293125137,27.25477472755086,0.11796472962197785,6621.44931380368
345,north,7.197957139719118,18.817064546387297,0.1054534912970834,4852.48014875353
346,south,15.286452757610427,25.370852939161026,0.1391692267864653,7545.165174182937
347,east,3.5588052252921747,21.944768202923765,0.08820132408177424,3298.8866159847344
348,east,1.1156709604478048,22.01138800375842,0.018953383291445827,2597.229861457566
349,south,14.250262412455452,26.80909602236833,0.1334237577398408,6876.884390105143
350,centre,2.492021274536532,22.943884628072585,0.03705784787371047,3169.2322958880336
351,centre,1.4070102684273662,21.48039559466866,0.05393094023181029,2564.645319063801
352,south,16.091275151441806,27.198299091003264,0.14086267967678193,8389.671213896945
353,west,9.298177119846853,15.605606184835127,0.16739955644270244,4677.173100808384
354,west,6.782063978912081,14.008708198552604,0.11218975102438905,4442.5393528369195
355,west,8.805298581151632,16.6572959776857,0.13715137983450945,4831.226439983901
356,east,2.2428116861226797,23.31972007201162,0.19808123937798935,2589.4732088776027
357,centre,1.5850635972825362,21.98002378227523,0.18663115256464513,2303.4832015324628
358,north,7.70894830473447,16.948763030605335,0.12349220240343123,4738.077437689959
359,east,1.3755346706310632,21.36806283460065,0.1392540166202206,2312.8418028470514
360,east,0.8005863210176616,22.190531030125538,0.07072955741340102,2359.6849411039857
361,east,1.8090165429625282,21.031028732770018,0.05076777646943745,2683.2037349061998
362,south,13.725688171117698,27.06511707446388,0.14587953965123054,6400.493136889167
363,east,1.0056174566923402,20.704494702915227,0.15294532780009723,2094.50908341906
364,west,6.421883446998254,16.24586599696296,0.1821612278173517,4159.88906289036
365,north,8.526958393995699,16.69596112729042,0.04788220882755119,5283.252345105704
366,north,7.518376964171558,15.119339947087152,0.10693581143591775,4679.004528342251
367,centre,1.2713923649429253,20.415729447354362,0.16013193162584793,2141.772665415984
